Change Component Designator: OldDesignator=Date NewDesignator=Date1
Change Component Designator: OldDesignator=Serial NewDesignator=Serial1
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found CAPC1608X07N
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found 1812_PTC_Polyfuse_Littelfuse
Add Component: Footprint Not Found 1812_PTC_Polyfuse_Littelfuse
Add Component: Footprint Not Found 1812_PTC_Polyfuse_Littelfuse
Add Component: Footprint Not Found WL-SMCW_0603
Add Component: Footprint Not Found WL-SMCW_0603
Add Component: Footprint Not Found WL-SMCW_0603
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found SOT-23
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found RESC1608X06N
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found TP_1mm
Add Component: Footprint Not Found LQFP-48_L
Add Component: Footprint Not Found LQFP-48_L
Add Component: Footprint Not Found LQFP-48_L
Add Component: Footprint Not Found DC/DC 24V-->12V 1W Aislado
Add Component: Footprint Not Found DC/DC 24V-->12V 1W Aislado
Add Component: Footprint Not Found DC/DC 24V-->12V 1W Aislado
Add Component: Footprint Not Found SOIC8_N
Add Component: Footprint Not Found SOIC8_N
Add Component: Footprint Not Found SOIC8_N
Add Component: Footprint Not Found SOIC-14
Add Component: Footprint Not Found SOIC-14
Add Component: Footprint Not Found SOIC-14
Add Component: Footprint Not Found Conector 3x2 TH Horizontal
Add Component: Footprint Not Found Conector 3x2 TH Horizontal
Add Component: Footprint Not Found Conector 3x2 TH Horizontal
Add Component: Footprint Not Found CRYSTALOSC
Add Component: Footprint Not Found CRYSTALOSC
Add Component: Footprint Not Found CRYSTALOSC
Add Pin To Net: Unknown Pin: Pin BS1A-2
Add Pin To Net: Unknown Pin: Pin BS1B-2
Add Pin To Net: Unknown Pin: Pin BS1C-2
Add Pin To Net: Unknown Pin: Pin C1A-1
Add Pin To Net: Unknown Pin: Pin C1B-1
Add Pin To Net: Unknown Pin: Pin C1C-1
Add Pin To Net: Unknown Pin: Pin C2A-1
Add Pin To Net: Unknown Pin: Pin C2B-1
Add Pin To Net: Unknown Pin: Pin C2C-1
Add Pin To Net: Unknown Pin: Pin C3A-2
Add Pin To Net: Unknown Pin: Pin C3B-2
Add Pin To Net: Unknown Pin: Pin C3C-2
Add Pin To Net: Unknown Pin: Pin C4A-2
Add Pin To Net: Unknown Pin: Pin C4B-2
Add Pin To Net: Unknown Pin: Pin C4C-2
Add Pin To Net: Unknown Pin: Pin C7A-1
Add Pin To Net: Unknown Pin: Pin C7B-1
Add Pin To Net: Unknown Pin: Pin C7C-1
Add Pin To Net: Unknown Pin: Pin C10A-1
Add Pin To Net: Unknown Pin: Pin C10B-1
Add Pin To Net: Unknown Pin: Pin C10C-1
Add Pin To Net: Unknown Pin: Pin C11A-2
Add Pin To Net: Unknown Pin: Pin C11B-2
Add Pin To Net: Unknown Pin: Pin C11C-2
Add Pin To Net: Unknown Pin: Pin C12A-2
Add Pin To Net: Unknown Pin: Pin C12B-2
Add Pin To Net: Unknown Pin: Pin C12C-2
Add Pin To Net: Unknown Pin: Pin C13A-2
Add Pin To Net: Unknown Pin: Pin C13B-2
Add Pin To Net: Unknown Pin: Pin C13C-2
Add Pin To Net: Unknown Pin: Pin C16A-2
Add Pin To Net: Unknown Pin: Pin C16B-2
Add Pin To Net: Unknown Pin: Pin C16C-2
Add Pin To Net: Unknown Pin: Pin C17A-2
Add Pin To Net: Unknown Pin: Pin C17B-2
Add Pin To Net: Unknown Pin: Pin C17C-2
Add Pin To Net: Unknown Pin: Pin C18A-2
Add Pin To Net: Unknown Pin: Pin C18B-2
Add Pin To Net: Unknown Pin: Pin C18C-2
Add Pin To Net: Unknown Pin: Pin C19A-2
Add Pin To Net: Unknown Pin: Pin C19B-2
Add Pin To Net: Unknown Pin: Pin C19C-2
Add Pin To Net: Unknown Pin: Pin C20A-2
Add Pin To Net: Unknown Pin: Pin C20B-2
Add Pin To Net: Unknown Pin: Pin C20C-2
Add Pin To Net: Unknown Pin: Pin C21A-2
Add Pin To Net: Unknown Pin: Pin C21B-2
Add Pin To Net: Unknown Pin: Pin C21C-2
Add Pin To Net: Unknown Pin: Pin C22A-2
Add Pin To Net: Unknown Pin: Pin C22B-2
Add Pin To Net: Unknown Pin: Pin C22C-2
Add Pin To Net: Unknown Pin: Pin C23A-2
Add Pin To Net: Unknown Pin: Pin C23B-2
Add Pin To Net: Unknown Pin: Pin C23C-2
Add Pin To Net: Unknown Pin: Pin C24A-2
Add Pin To Net: Unknown Pin: Pin C24B-2
Add Pin To Net: Unknown Pin: Pin C24C-2
Add Pin To Net: Unknown Pin: Pin C25A-2
Add Pin To Net: Unknown Pin: Pin C25B-2
Add Pin To Net: Unknown Pin: Pin C25C-2
Add Pin To Net: Unknown Pin: Pin C26A-2
Add Pin To Net: Unknown Pin: Pin C26B-2
Add Pin To Net: Unknown Pin: Pin C26C-2
Add Pin To Net: Unknown Pin: Pin C27A-2
Add Pin To Net: Unknown Pin: Pin C27B-2
Add Pin To Net: Unknown Pin: Pin C27C-2
Add Pin To Net: Unknown Pin: Pin C28A-2
Add Pin To Net: Unknown Pin: Pin C28B-2
Add Pin To Net: Unknown Pin: Pin C28C-2
Add Pin To Net: Unknown Pin: Pin D3A-1
Add Pin To Net: Unknown Pin: Pin D3B-1
Add Pin To Net: Unknown Pin: Pin D3C-1
Add Pin To Net: Unknown Pin: Pin D4A-1
Add Pin To Net: Unknown Pin: Pin D4B-1
Add Pin To Net: Unknown Pin: Pin D4C-1
Add Pin To Net: Unknown Pin: Pin D5A-1
Add Pin To Net: Unknown Pin: Pin D5B-1
Add Pin To Net: Unknown Pin: Pin D5C-1
Add Pin To Net: Unknown Pin: Pin D6A-1
Add Pin To Net: Unknown Pin: Pin D6B-1
Add Pin To Net: Unknown Pin: Pin D6C-1
Add Pin To Net: Unknown Pin: Pin F1-1
Add Pin To Net: Unknown Pin: Pin F2-1
Add Pin To Net: Unknown Pin: Pin F3-1
Add Pin To Net: Unknown Pin: Pin LED1-1
Add Pin To Net: Unknown Pin: Pin LED2-1
Add Pin To Net: Unknown Pin: Pin LED3-1
Add Pin To Net: Unknown Pin: Pin Q2A-3
Add Pin To Net: Unknown Pin: Pin Q2B-3
Add Pin To Net: Unknown Pin: Pin Q2C-3
Add Pin To Net: Unknown Pin: Pin Q4A-3
Add Pin To Net: Unknown Pin: Pin Q4B-3
Add Pin To Net: Unknown Pin: Pin Q4C-3
Add Pin To Net: Unknown Pin: Pin R6A-1
Add Pin To Net: Unknown Pin: Pin R6B-1
Add Pin To Net: Unknown Pin: Pin R6C-1
Add Pin To Net: Unknown Pin: Pin R8A-2
Add Pin To Net: Unknown Pin: Pin R8B-2
Add Pin To Net: Unknown Pin: Pin R8C-2
Add Pin To Net: Unknown Pin: Pin R9A-1
Add Pin To Net: Unknown Pin: Pin R9B-1
Add Pin To Net: Unknown Pin: Pin R9C-1
Add Pin To Net: Unknown Pin: Pin R11A-1
Add Pin To Net: Unknown Pin: Pin R11B-1
Add Pin To Net: Unknown Pin: Pin R11C-1
Add Pin To Net: Unknown Pin: Pin R13A-1
Add Pin To Net: Unknown Pin: Pin R13B-1
Add Pin To Net: Unknown Pin: Pin R13C-1
Add Pin To Net: Unknown Pin: Pin R14A-1
Add Pin To Net: Unknown Pin: Pin R14B-1
Add Pin To Net: Unknown Pin: Pin R14C-1
Add Pin To Net: Unknown Pin: Pin R16A-1
Add Pin To Net: Unknown Pin: Pin R16B-1
Add Pin To Net: Unknown Pin: Pin R16C-1
Add Pin To Net: Unknown Pin: Pin R17A-1
Add Pin To Net: Unknown Pin: Pin R17A-2
Add Pin To Net: Unknown Pin: Pin R17B-1
Add Pin To Net: Unknown Pin: Pin R17B-2
Add Pin To Net: Unknown Pin: Pin R17C-1
Add Pin To Net: Unknown Pin: Pin R17C-2
Add Pin To Net: Unknown Pin: Pin R18A-1
Add Pin To Net: Unknown Pin: Pin R18B-1
Add Pin To Net: Unknown Pin: Pin R18C-1
Add Pin To Net: Unknown Pin: Pin R19A-1
Add Pin To Net: Unknown Pin: Pin R19A-2
Add Pin To Net: Unknown Pin: Pin R19B-1
Add Pin To Net: Unknown Pin: Pin R19B-2
Add Pin To Net: Unknown Pin: Pin R19C-1
Add Pin To Net: Unknown Pin: Pin R19C-2
Add Pin To Net: Unknown Pin: Pin R20A-1
Add Pin To Net: Unknown Pin: Pin R20B-1
Add Pin To Net: Unknown Pin: Pin R20C-1
Add Pin To Net: Unknown Pin: Pin R21A-1
Add Pin To Net: Unknown Pin: Pin R21B-1
Add Pin To Net: Unknown Pin: Pin R21C-1
Add Pin To Net: Unknown Pin: Pin R22A-1
Add Pin To Net: Unknown Pin: Pin R22B-1
Add Pin To Net: Unknown Pin: Pin R22C-1
Add Pin To Net: Unknown Pin: Pin R23A-1
Add Pin To Net: Unknown Pin: Pin R23B-1
Add Pin To Net: Unknown Pin: Pin R23C-1
Add Pin To Net: Unknown Pin: Pin R24A-1
Add Pin To Net: Unknown Pin: Pin R24B-1
Add Pin To Net: Unknown Pin: Pin R24C-1
Add Pin To Net: Unknown Pin: Pin R25A-1
Add Pin To Net: Unknown Pin: Pin R25B-1
Add Pin To Net: Unknown Pin: Pin R25C-1
Add Pin To Net: Unknown Pin: Pin R26A-2
Add Pin To Net: Unknown Pin: Pin R26B-2
Add Pin To Net: Unknown Pin: Pin R26C-2
Add Pin To Net: Unknown Pin: Pin R28A-1
Add Pin To Net: Unknown Pin: Pin R28B-1
Add Pin To Net: Unknown Pin: Pin R28C-1
Add Pin To Net: Unknown Pin: Pin R36A-2
Add Pin To Net: Unknown Pin: Pin R36B-2
Add Pin To Net: Unknown Pin: Pin R36C-2
Add Pin To Net: Unknown Pin: Pin R40A-2
Add Pin To Net: Unknown Pin: Pin R40B-2
Add Pin To Net: Unknown Pin: Pin R40C-2
Add Pin To Net: Unknown Pin: Pin TP3A-1
Add Pin To Net: Unknown Pin: Pin TP3B-1
Add Pin To Net: Unknown Pin: Pin TP3C-1
Add Pin To Net: Unknown Pin: Pin TP4A-1
Add Pin To Net: Unknown Pin: Pin TP4B-1
Add Pin To Net: Unknown Pin: Pin TP4C-1
Add Pin To Net: Unknown Pin: Pin U1A-4
Add Pin To Net: Unknown Pin: Pin U1A-5
Add Pin To Net: Unknown Pin: Pin U1A-10
Add Pin To Net: Unknown Pin: Pin U1A-11
Add Pin To Net: Unknown Pin: Pin U1A-12
Add Pin To Net: Unknown Pin: Pin U1A-13
Add Pin To Net: Unknown Pin: Pin U1A-19
Add Pin To Net: Unknown Pin: Pin U1A-36
Add Pin To Net: Unknown Pin: Pin U1A-37
Add Pin To Net: Unknown Pin: Pin U1B-4
Add Pin To Net: Unknown Pin: Pin U1B-5
Add Pin To Net: Unknown Pin: Pin U1B-10
Add Pin To Net: Unknown Pin: Pin U1B-11
Add Pin To Net: Unknown Pin: Pin U1B-12
Add Pin To Net: Unknown Pin: Pin U1B-13
Add Pin To Net: Unknown Pin: Pin U1B-19
Add Pin To Net: Unknown Pin: Pin U1B-36
Add Pin To Net: Unknown Pin: Pin U1B-37
Add Pin To Net: Unknown Pin: Pin U1C-4
Add Pin To Net: Unknown Pin: Pin U1C-5
Add Pin To Net: Unknown Pin: Pin U1C-10
Add Pin To Net: Unknown Pin: Pin U1C-11
Add Pin To Net: Unknown Pin: Pin U1C-12
Add Pin To Net: Unknown Pin: Pin U1C-13
Add Pin To Net: Unknown Pin: Pin U1C-19
Add Pin To Net: Unknown Pin: Pin U1C-36
Add Pin To Net: Unknown Pin: Pin U1C-37
Add Pin To Net: Unknown Pin: Pin U2A-1
Add Pin To Net: Unknown Pin: Pin U2A-4
Add Pin To Net: Unknown Pin: Pin U2B-1
Add Pin To Net: Unknown Pin: Pin U2B-4
Add Pin To Net: Unknown Pin: Pin U2C-1
Add Pin To Net: Unknown Pin: Pin U2C-4
Add Pin To Net: Unknown Pin: Pin U3A-4
Add Pin To Net: Unknown Pin: Pin U3B-4
Add Pin To Net: Unknown Pin: Pin U3C-4
Add Pin To Net: Unknown Pin: Pin U4A-11
Add Pin To Net: Unknown Pin: Pin U4B-11
Add Pin To Net: Unknown Pin: Pin U4C-11
Add Pin To Net: Unknown Pin: Pin XT1A-2
Add Pin To Net: Unknown Pin: Pin XT1A-4
Add Pin To Net: Unknown Pin: Pin XT1B-2
Add Pin To Net: Unknown Pin: Pin XT1B-4
Add Pin To Net: Unknown Pin: Pin XT1C-2
Add Pin To Net: Unknown Pin: Pin XT1C-4
Added Net: Name=+5V_Resolver
Added Net: Name=+12V
Added Net: Name=3V3_PER_fused
Added Net: Name=5V_PER_fused
Added Pin To Net: NetName=\Reset_ResolverA Pin=X1-25
Added Net: Name=\Reset_ResolverA
Added Pin To Net: NetName=\Reset_ResolverB Pin=X1-42
Added Net: Name=\Reset_ResolverB
Added Pin To Net: NetName=\Reset_ResolverC Pin=X1-61
Added Net: Name=\Reset_ResolverC
Added Pin To Net: NetName=\Resolver_CSA Pin=X1-30
Added Net: Name=\Resolver_CSA
Added Pin To Net: NetName=\Resolver_CSB Pin=X1-49
Added Net: Name=\Resolver_CSB
Added Pin To Net: NetName=\Resolver_CSC Pin=X1-66
Added Net: Name=\Resolver_CSC
Added Net: Name=AA
Added Net: Name=AB
Added Net: Name=AC
Added Net: Name=AGND_RESOLVER
Added Net: Name=BA
Added Net: Name=BB
Added Net: Name=BC
Added Net: Name=CLK_INA
Added Net: Name=CLK_INB
Added Net: Name=CLK_INC
Added Net: Name=CLK_OUTA
Added Net: Name=CLK_OUTB
Added Net: Name=CLK_OUTC
Added Net: Name=COS_LOA
Added Net: Name=COS_LOB
Added Net: Name=COS_LOC
Added Net: Name=COSA
Added Net: Name=COSB
Added Net: Name=COSC
Added Net: Name=DB0A
Added Net: Name=DB0B
Added Net: Name=DB0C
Added Net: Name=DB1A
Added Net: Name=DB1B
Added Net: Name=DB1C
Added Net: Name=DB2A
Added Net: Name=DB2B
Added Net: Name=DB2C
Added Net: Name=DB3A
Added Net: Name=DB3B
Added Net: Name=DB3C
Added Net: Name=DB4A
Added Net: Name=DB4B
Added Net: Name=DB4C
Added Net: Name=DB5A
Added Net: Name=DB5B
Added Net: Name=DB5C
Added Net: Name=DB6A
Added Net: Name=DB6B
Added Net: Name=DB6C
Added Net: Name=DB7A
Added Net: Name=DB7B
Added Net: Name=DB7C
Added Net: Name=DB8A
Added Net: Name=DB8B
Added Net: Name=DB8C
Added Net: Name=DB9A
Added Net: Name=DB9B
Added Net: Name=DB9C
Added Net: Name=DB10A
Added Net: Name=DB10B
Added Net: Name=DB10C
Added Net: Name=DB11A
Added Net: Name=DB11B
Added Net: Name=DB11C
Added Net: Name=DB12A
Added Net: Name=DB12B
Added Net: Name=DB12C
Added Net: Name=DIRA
Added Net: Name=DIRB
Added Net: Name=DIRC
Added Net: Name=DOSA
Added Net: Name=DOSB
Added Net: Name=DOSC
Added Net: Name=EXCA
Added Net: Name=EXCB
Added Net: Name=EXCC
Added Net: Name=LOTA
Added Net: Name=LOTB
Added Net: Name=LOTC
Added Net: Name=N_EXCA
Added Net: Name=N_EXCB
Added Net: Name=N_EXCC
Added Net: Name=NetC5A_2
